Source,Target,Weight
1250160,593953,15457
1615849,1521658,52
1615849,1011977,71
1563790,1342699,312
1563790,729002,624
1563790,124649,201
1563790,1079617,2728
1449699,634747,255
940464,634747,4451
1042363,634747,48
634747,21073,47
634747,972634,707
634747,1449699,158483
634747,124649,2912
634747,1042363,1323
634747,940464,24277
957142,124649,226
270422,663969,68000
270422,663969,50000
663969,21073,214
663969,336204,22697
602822,344956,1209569
344956,1042363,3786
344956,124649,1475
344956,602822,4596559
344956,972634,1985
3397,124649,1384
284173,1063646,448
284173,1371865,1924
284173,88928,4016
1389227,1342699,8868
1389227,1042363,1473
1389227,124649,3249
1250160,475236,52390
475236,124649,152
475236,1250160,25627870
604135,972634,16
604135,1613543,61
1037279,1042363,139
873534,668846,32
1421882,21073,47
1421882,1042363,538
1421882,729002,735
1421882,124649,322
88928,504415,265
504415,972634,1332
504415,1521658,275
504415,88928,272733
1371865,228105,315
1237214,490469,128
490469,729002,671
490469,1237214,79394
490469,1042363,203
490469,124649,44
803713,1449699,1846
803713,940464,2780
38177,88928,497
391175,1266638,1977
1452907,124649,1831
1452907,972634,244
810333,644047,116
877247,124649,184
877247,729002,85
1521658,588973,476
602822,588973,1363146
588973,729002,1538
588973,124649,1341
588973,972634,12243
588973,1521658,15630
588973,602822,5431949
1449699,641799,2214743
641799,1449699,988
641799,972634,339
270422,21073,214
270422,364719,3530
270422,336204,36086
519191,124649,52
519191,972634,3
1398235,21073,899
1398235,1406314,32171
1266638,940464,16
806038,588141,110167
806038,588141,207681
80155,588141,667
588141,972634,107
588141,729002,186
588141,80155,59429
1309844,926931,408
1237214,926931,838
926931,1309844,96
926931,1237214,55907
926931,1309844,2210
1255204,738207,9543
738207,972634,15
738207,1255204,920098
738207,364719,30640
1449699,529738,11
529738,1449699,22294
189744,124649,89
485167,124649,88
184850,124649,72
528416,972634,690
1058077,1521658,153
1011977,21073,251
81993,124649,78
1449699,1559672,1274
1559672,1449699,152813
1237214,287367,771
1342699,287367,165
287367,124649,2675
287367,1521658,51
287367,1342699,412
1227917,621025,102
1250160,517412,10980
176196,517412,63
517412,176196,165260
517412,1250160,15084051
1504787,65401,377569
1504787,65401,423109
65401,124649,543
65401,1504787,675123
65401,1504787,575589
1237214,1401592,759
1342699,1401592,356337
1401592,1342699,86148
1401592,21073,1670
1401592,1237214,102792
1401592,1406314,30977
1521658,812857,1557
812857,124649,142
812857,1521658,15997
569011,729002,44
1042363,1394345,5267
1394345,1449699,1155
1394345,1371978,1187
1394345,1042363,32
1521658,558845,12
1283539,558845,5447
558845,1521658,1573
558845,364719,1598
558845,972634,10588
558845,1042363,12426
558845,124649,16885
1504787,972634,161
1504787,729002,72
1504787,124649,2098
7620,810333,36606
7620,810333,493803
1613543,810333,6658
810333,1406314,2227
405815,426661,17000
537607,1042363,77
537607,972634,116
537607,124649,43
458534,732617,237670
732617,362021,33457
732617,1342699,54743
732617,1406314,1218
732617,458534,798289
721336,26704,470
721336,26704,5450
1342699,28179,967532
28179,972634,89
28179,1342699,30747
28179,1521658,30329
28179,124649,1000
1268605,1521658,145
845046,463362,4567
845046,463362,17358
463362,972634,626
463362,749966,38116
463362,845046,758831
961711,1449699,951
395607,364719,107642
458534,108662,1921037
108662,972634,58
108662,458534,41
426661,1449699,18405
426661,1042363,356
426661,364719,95
426661,729002,1242
1342699,1567319,43356
1567319,1342699,146842
1567319,21073,1024
1567319,729002,1423
144534,1521658,8403
79457,1521658,192
79457,364719,120
79457,362021,5438
1083462,124649,72
337312,1472417,14845
1063646,1150450,175
1342699,1150450,156902
1150450,124649,402
1150450,1342699,58235
1432548,1449699,25782
442802,1371865,1337
442802,124649,1883
1342699,114889,25621
114889,1342699,19353
114889,1042363,67
1342699,806038,3853
806038,1342699,6447
806038,1406314,1327
21073,1064851,573
1064851,1472417,100553
1064851,1406314,33690
1064851,21073,34307
1064851,124649,1220
1451096,124649,26
940464,1453770,221
1342699,1453770,9684
1453770,940464,6833
1453770,1342699,62852
1453770,1042363,3115
1453770,1406314,23717
1453770,124649,386
770317,88928,708660
88928,770317,4589
1417229,1342699,5591
1417229,1521658,1010
602822,1358867,858497
1342699,1358867,29630
1358867,1342699,40520
1358867,972634,350
1358867,729002,101
1358867,602822,3374468
1042741,451684,10556
451684,1042741,45
1567405,972634,3
1567405,729002,62
1567405,364719,511
1042363,940393,100
940393,124649,28
940393,21073,695
940393,1042363,100
1176747,124649,95
1176747,364719,430
1176747,972634,1423
26704,124649,81
1250160,1351629,238136
1250160,1351629,1682865
1351629,1521658,222
1351629,1250160,37225213
1068618,124649,116
1042741,84050,7043
1342699,1145135,32978
1145135,1342699,51383
1042363,842063,316
842063,729002,77
842063,1449699,175
842063,21073,1281
842063,972634,5
842063,43562,2780
1309844,124649,1305
21073,716751,1765
1042363,716751,70
716751,124649,732
716751,21073,43451
716751,1472417,112640
716751,1042363,3
691305,86111,25
86111,21073,3766
86111,124649,6580
86111,364719,14105
44906,972634,96
44906,1342699,2183
1449699,1272138,2743
1272138,1042363,3341
1272138,124649,562
1272138,1449699,416146
602822,618935,555474
618935,729002,567
618935,972634,209
618935,1042363,8529
618935,124649,90
618935,21073,3438
618935,602822,4084614
1342699,303588,1189
303588,124649,1352
303588,1342699,186941
303588,1472417,89898
303588,729002,1817
1449699,691305,559
691305,124649,350
691305,940464,66
691305,1449699,1913
754189,21073,1126
1386171,1615849,12296
971321,1615849,518
1615849,1133504,31
1615849,190409,56313
1615849,971321,1908
1615849,1334686,375
1615849,389306,384
1615849,411990,5078
1615849,538127,898
1386171,1563790,77407
97860,1563790,1104594
1272999,1563790,149
190409,1563790,51555
575363,1563790,2596
1563790,950064,100
1563790,380056,841
1563790,97860,57997
1563790,1343860,144272
1563790,1272999,33799
1563790,1219086,1533
1563790,912653,381
1563790,575363,51294
1563790,1232643,5603
1563790,1399267,4576
1563790,190409,845839
1386171,634747,8542
97860,634747,4044
190409,634747,697
1527843,634747,9941
575363,634747,848
721947,634747,166
1232643,634747,4084
918774,634747,4504
950064,634747,2079
634747,750859,458
634747,380056,60
634747,598475,4512
634747,274932,329
634747,721947,7822
634747,918774,55031
634747,950064,69169
634747,631419,5963
634747,389306,483
634747,71453,3123
634747,575363,43810
634747,97860,13603
634747,1382789,7378
634747,246143,23143
634747,1232643,19561
634747,190409,1724892
634747,1422627,5042
634747,1527843,87873
1601705,957142,1772
190409,957142,166029
544348,957142,49
126550,957142,1356
252145,957142,58815
631419,957142,1655029
538127,957142,20634
957142,530280,75
957142,126550,34802
957142,544348,1944
957142,538127,105365
957142,343726,7224
957142,1601705,9612
957142,1219086,913
957142,1378110,1464
957142,190409,1125057
957142,252145,3283054
1386171,548414,74448
548414,1382789,56
548414,246143,154
548414,190409,17134
548414,1378110,929
548414,399324,182
548414,1236445,61
1425705,35289,370108
190409,663969,90480
502609,663969,279
538127,663969,4261
663969,502609,15763
663969,813589,1044
663969,538127,68736
663969,380056,205
663969,190409,1418608
1382789,344956,16
344956,439456,854
344956,598475,1653
344956,530280,279
344956,190409,454862
344956,1219086,2212
344956,35289,2829
344956,1286017,4629
344956,1382789,18250
1232643,734537,138
3397,1601705,24
3397,1380868,774
3397,542907,28
3397,274932,203
3397,522593,15
3397,389306,214
3397,750859,255
3397,1399267,148
3397,1236445,176
3397,1422627,424
3397,1382789,18
3397,411990,22405
721947,284173,2787
284173,813589,306
284173,1343860,1653
284173,538127,2917
284173,389306,106
284173,4285,84739
284173,190409,73878
284173,411990,5451
284173,105004,26
1386171,1389227,1111
1399267,1389227,60
274932,1389227,939
340814,1389227,89316
190409,1389227,53643
971321,1389227,14480
750859,1389227,446
950064,1389227,7596
1389227,61403,1894
1389227,598475,1017
1389227,750859,4894
1389227,1601705,1167
1389227,439456,1341
1389227,380056,127
1389227,1124667,6011
1389227,1399267,1834
1389227,274932,1250
1389227,78485,359825
1389227,340814,6846
1389227,1286017,8600
1389227,190409,11760963
1389227,971321,95888
1389227,950064,8932
1389227,1422627,290125
439456,1024107,111
190409,475236,2685
475236,35289,300
475236,1343860,3811
475236,190409,760064
475236,1219086,27826
604135,542907,9
604135,190409,108442
1527843,714616,3227
714616,813589,12
714616,1527843,4898
714616,912653,46
714616,190409,99891
1527843,1037279,192
1037279,498017,687
1037279,1378110,405
1037279,380056,58
1037279,1382789,217
1037279,190409,115564
1285458,873534,32
873534,1378110,103
1601705,1421882,100
190409,1421882,20607
1421882,274932,99
1421882,598475,657
1421882,640311,1163
1421882,1601705,1449
1421882,389306,3610
1421882,1286017,3986
1421882,1219086,913
1421882,190409,1709280
1421882,1382789,3487
1421882,411990,99199
504415,671806,8
504415,1124667,432
504415,1527843,127
504415,190409,21659
504415,246143,3260
1399267,490469,154
1382789,490469,107
246143,490469,1440
190409,490469,759
490469,143755,25
490469,1133504,808
490469,1124667,265
490469,912653,2144
490469,380056,1471
490469,1399267,5338
490469,1382789,4189
490469,246143,36361
490469,190409,2241934
490469,1422627,38954
490469,1334686,3523
97860,803713,539
1386171,803713,959
251681,803713,20582
1399267,803713,476
190409,803713,17069
1422627,803713,704
803713,274932,822
803713,1082681,108830
803713,97860,56299
803713,251681,398500
803713,575363,17412
803713,542907,588
803713,343726,14329
803713,1382789,2407
803713,1219086,517
803713,1334686,346
803713,1236445,2556
803713,246143,55194
803713,1422627,42845
803713,1399267,15553
803713,190409,760986
38177,1527843,386
38177,190409,72963
38177,1124667,994
391175,105004,2924
391175,190409,22446
1386171,1452907,73717
343726,1452907,35
190409,1452907,2000
721947,1452907,663
709934,1452907,96409
1074961,1452907,721267
166461,1452907,2534627
1452907,721947,3209
1452907,97860,71
1452907,750859,21
1452907,1232643,171
1452907,1387865,72
1452907,709934,195658
1452907,380056,120
1452907,411990,6894
1452907,538127,35402
1452907,907767,621
1452907,343726,4377
1452907,1399267,3665
1452907,190409,3876249
1452907,1082681,11190223
1452907,166461,11741646
1386171,877247,6152
190409,877247,2265
877247,750859,102
877247,530280,80
877247,598475,109
877247,1082681,28432323
877247,575363,7268
877247,813589,1015
877247,380056,96
877247,274932,1240
877247,1343860,139500
877247,542907,72
877247,190409,1538278
877247,1601705,140
877247,1422627,7255
877247,411990,8222
1601705,588973,273
411990,588973,2296
971321,588973,8604
721947,588973,13608
588973,721947,12867
588973,1601705,2537
588973,1382789,4734
588973,971321,58174
588973,411990,290931
190409,641799,68378
1399267,641799,764
575363,641799,8506
641799,190409,1797442
641799,635384,37327
641799,1399267,9071
641799,912653,2737
641799,575363,256506
1399267,668846,19
190409,668846,3791
452998,668846,3157
538127,668846,2342
668846,1232643,90
668846,1399267,1631
668846,538127,30265
668846,452998,327380
668846,1378110,538
668846,190409,1209650
190409,270422,768917
270422,1575234,429
270422,1232643,156
270422,813589,4726
270422,274932,1104
270422,190409,1811099
519191,380056,53
519191,849535,2144
519191,439456,6
519191,1378110,185
519191,190409,39004
519191,1422627,2144
519191,105004,191
1485118,538127,1977
1485118,631419,348
1485118,190409,71538
343726,1398235,132
1386171,1398235,1618
912653,1398235,46
190409,1398235,5867
97860,1398235,186
575363,1398235,423
1232643,1398235,496
166461,1398235,103433
1398235,1124667,265
1398235,884796,99810
1398235,166461,550756
1398235,343726,679
1398235,1232643,2845
1398235,1026062,994
1398235,912653,5598
1398235,190409,1823763
1398235,575363,29430
1398235,97860,16175
1266638,1286017,30
1266638,190409,26012
190409,588141,17044
502609,588141,94
971321,588141,3454
588141,1124667,4
588141,380056,77
588141,502609,19852
588141,522593,201
588141,389306,3610
588141,1232643,5883
588141,971321,135438
588141,813589,770
588141,190409,1265655
1386171,1188552,22130
575363,1188552,1619
252145,1188552,4561
61403,1188552,22
918774,1188552,277
1188552,1082681,13146051
1188552,522593,35
1188552,918774,3539
1188552,1399267,613
1188552,252145,296943
1188552,1286017,282
1188552,575363,19752
1188552,190409,1332494
1188552,1422627,57614
1188552,411990,16006
1188552,1219086,1318
1188552,1134113,290
1188552,1378110,3768
1188552,61403,15995
41009,926931,2
1399267,926931,488
190409,926931,150
380056,926931,22
926931,41009,376
926931,380056,582
926931,1286017,123
926931,1399267,10226
926931,190409,394997
926931,1422627,11684
926931,1378110,2422
190409,738207,438
380056,738207,40
738207,380056,2329
738207,721947,34936
738207,813589,483
738207,190409,773375
190409,529738,149290
575363,529738,1567
529738,452998,111806
529738,575363,118153
529738,813589,2248
529738,190409,1858242
529738,1236445,104534
529738,399324,16678
190409,189744,1986
1343860,189744,3104
918774,189744,7580
189744,544348,454
189744,1170007,62227
189744,1219086,4798
189744,1601705,150
189744,918774,72356
189744,1399267,9846
189744,78485,85176
189744,190409,6835329
189744,1343860,234036
1386171,1079617,106215
190409,1079617,17279
399324,1079617,95
1079617,380056,839
1079617,1582829,31061
1079617,190409,519815
1079617,399324,13497
485167,1334686,30
485167,190409,6162
184850,492765,44
184850,190409,67285
528416,1232643,1133
528416,190409,166074
528416,97860,350
528416,137057,351
1386171,1058077,19971
1058077,912653,42
1058077,380056,46
1058077,1399267,174
1058077,71453,156
1058077,190409,6974
190409,1011977,3415
411990,1011977,845
1011977,274932,20
1011977,190409,270649
1011977,971321,5380
1011977,912653,1735
1011977,389306,2055
1011977,411990,73111
1011977,538127,420
81993,1124667,551
81993,530280,96
81993,35289,4000
81993,4285,1094
81993,190409,47327
81993,1422627,61
81993,137057,7040
81993,97860,26
81993,105004,219957
1386171,1559672,25955
190409,1559672,129307
252145,1559672,74514
1559672,380056,665
1559672,598475,362
1559672,252145,288
1559672,1124667,3074
1559672,1541442,184203
1559672,813589,3270
1559672,389306,3825
1559672,190409,2540879
1559672,1422627,5875
1561208,1422627,12825
287367,126550,37052
287367,1170007,2278
287367,912653,39
287367,1382789,75
287367,1134113,1000
287367,190409,55395
621025,190409,37759
621025,399324,141
517412,538127,199
517412,380056,73
517412,190409,44190
517412,411990,8846
517412,1382789,172
97860,65401,266
190409,65401,18780
721947,65401,32861
65401,97860,6909
65401,598475,1135
65401,907767,1192
65401,721947,36062
65401,1236445,3188
65401,35289,87
65401,542907,126
65401,575363,198797
65401,1232643,1883
65401,246143,30425
65401,1436072,893
65401,190409,742527
65401,166461,66512
1386171,1401592,52898
190409,1401592,3559007
640311,1401592,1333
1401592,439456,2214
1401592,141869,38384
1401592,97860,3598
1401592,411990,218703
1401592,190409,3360956
1401592,380056,1341
1401592,907767,1824
240355,336204,256421
336204,190409,183169
336204,240355,51
336204,1399267,3216
849535,812857,5155
812857,439456,2797
812857,912653,156
812857,813589,7156
812857,1236445,720
812857,1272999,1578
812857,599909,746
812857,1422627,5797
812857,849535,19840
1386171,569011,96109
190409,569011,6712
631419,569011,332211
569011,190409,803042
569011,538127,8711
1609998,671806,865
1609998,35289,1276
1609998,1124667,11743
1609998,1086635,4393
1386171,1394345,55549
659801,1394345,2361
1074961,1394345,3137
1394345,1026062,236
1394345,1232643,1463
1394345,246143,4182
1394345,97860,536
1394345,912653,168
1394345,1411529,36482
1394345,1074961,5067
1394345,542907,27
1394345,1422627,347
1394345,1272999,477
1394345,389306,237
1394345,1170007,3043
1394345,190409,87603
1386171,558845,314715
439456,558845,5779
274932,558845,7423
190409,558845,1363294
640311,558845,466
105004,558845,9
380056,558845,73
502609,558845,264
750859,558845,28
558845,598475,15931
558845,105004,13569
558845,530280,7937
558845,251681,26040
558845,502609,5664
558845,640311,8343
558845,1286017,28233
558845,439456,119512
558845,750859,2581
558845,1382789,4271
558845,498017,116451
558845,813589,3339
558845,274932,37062
558845,190409,2254699
558845,380056,1482
558845,1422627,24552
1272999,1504787,1824
97860,1504787,408
190409,1504787,14383
380056,1504787,151
721947,1504787,4849
71453,1504787,38
166461,1504787,33785
1504787,380056,151
1504787,907767,1524
1504787,549605,286
1504787,721947,55443
1504787,1232643,1367
1504787,1219086,2233
1504787,575363,212989
1504787,1272999,39010
1504787,97860,26740
1504787,141869,46079
1504787,71453,24451
1504787,1399267,1924
1504787,35289,929
1504787,190409,572716
1504787,1436072,884
1504787,166461,167491
1504787,1382789,3584
190409,810333,14579
810333,1236445,82
810333,1382789,8
810333,1601705,31
810333,522593,25
810333,389306,190
810333,1380868,3644
810333,1219086,1329
810333,813589,274
810333,190409,8514099
810333,137057,377844
1386171,405815,219
1454908,405815,17
971321,405815,1730
405815,380056,1039
405815,1236445,2357
405815,1124667,963
405815,1454908,436
405815,813589,1745
405815,971321,17346
405815,190409,144459
1386171,537607,7399
439456,537607,5208
190409,537607,88880
640311,537607,8580
141869,537607,3249
537607,380056,86
537607,97860,461
537607,1334686,3131
537607,1026062,263
537607,1582829,3885
537607,1541442,7422
537607,522593,770
537607,274932,155
537607,1399267,252
537607,141869,127057
537607,439456,78067
537607,640311,60147
537607,190409,495470
537607,813589,1795
1386171,87366,26615
190409,87366,9000
87366,274932,18
87366,1399267,4518
87366,190409,1663674
721947,732617,4679
137447,732617,1123
732617,489273,210176
732617,274932,51
732617,538127,550
732617,1334686,18
732617,190409,38786
721336,1124667,21
721336,190409,58878
721336,35289,228
721336,1170007,281
97860,28179,840
1527843,28179,13938
1386171,28179,20742
1382789,28179,221
71453,28179,291
28179,38857,773
28179,530280,150
28179,598475,299
28179,1232643,886
28179,97860,4845
28179,1527843,75776
28179,631419,100
28179,141869,144494
28179,1124667,1353
28179,912653,1082
28179,190409,31820
28179,71453,31912
28179,1382789,2951
1268605,1334686,16
1268605,411990,2832
1268605,190409,28778
1400703,143755,91
1400703,252145,198684
1400703,439456,78
1400703,1124667,299
1400703,190409,127
1400703,1527843,2325
1527843,463362,12658
190409,463362,1185
252145,463362,41860
631419,463362,595248
463362,907767,120
463362,1527843,132976
463362,1272999,3420
463362,1382789,3467
463362,73083,1357
463362,1399267,2431
463362,97860,104
463362,1124903,2426
463362,126550,5141
463362,190409,270810
463362,252145,3202421
1399267,961711,2091
1386171,961711,28255
190409,961711,15959
1378110,961711,122
961711,1399267,9301
961711,240642,2044
961711,190409,2573286
961711,1378110,13278
1386171,395607,1822
1236445,395607,96414
190409,395607,1091472
1134113,395607,6325
395607,380056,2209
395607,598475,345
395607,813589,1849
395607,1236445,29379
395607,1134113,168113
395607,542907,574
395607,912653,105
395607,190409,709468
1386171,108662,140495
240642,108662,105534
190409,108662,13883
599909,108662,664
61403,108662,17600
1134113,108662,1145
108662,61403,23091
108662,531711,5704
108662,1134113,8472
108662,599909,34873
108662,240642,24260
108662,849535,56420
108662,190409,2272509
1386171,426661,11983
426661,1124667,944
426661,813589,952
426661,1236445,1619
426661,190409,154836
426661,380056,875
947727,190409,109456
947727,380056,53
1386171,1567319,573481
190409,1567319,9704
1567319,522593,177
1567319,343726,2143
1567319,912653,753
1567319,813589,438
1567319,190409,970657
420681,538127,830
420681,1124667,549
420681,190409,86629
420681,452998,180
420681,1378110,251
420681,399324,141
420681,411990,2935
190409,144534,14354
1049032,144534,1959
144534,813589,410
144534,1049032,13212
144534,190409,11035436
79457,190409,44333
79457,750859,136
1386171,1083462,14415
575363,1083462,12241
1083462,190409,113511
1083462,1219086,830
1083462,575363,150418
1083462,97860,144
1083462,1382789,2986
1083462,813589,1017
1083462,1286017,8967
1083462,1436072,125
190409,337312,1000
337312,950064,370
337312,97860,102
337312,752755,27379
337312,671806,5413
337312,1232643,7009
337312,190409,926820
337312,813589,1004
97860,1150450,276
750859,1150450,187
631419,1150450,1164
918774,1150450,794
1150450,598475,672
1150450,750859,6491
1150450,274932,286
1150450,97860,3230
1150450,918774,19598
1150450,992968,281226
1150450,1124667,2738
1150450,1286017,16608
1150450,1236445,3810
1150450,631419,112022
1150450,1422627,76372
1150450,640311,1670
1386171,1432548,72812
721947,1432548,112837
1432548,190409,36452
1432548,274932,68
1432548,912653,2030
1432548,1272999,1278
1432548,452998,89040
1432548,721947,10604
442802,538127,910
442802,411990,733
442802,190409,169
252145,114889,13723
166461,114889,28301
114889,1082681,4145
114889,1601705,70
114889,575363,10101
114889,190409,20070
114889,166461,408724
114889,813589,435
114889,252145,464249
806038,1286017,90
806038,190409,32254
806038,813589,695
1048421,190409,46063
1048421,1378110,179
1048421,452998,77
1386171,1064851,34489
439456,1064851,2194
1601705,1064851,92
190409,1064851,121775
1086635,1064851,1016
750859,1064851,135
631419,1064851,146
549605,1064851,10967
918774,1064851,38
166461,1064851,255407
1064851,166461,148124
1064851,380056,104
1064851,750859,1236
1064851,907767,1541
1064851,918774,21345
1064851,343726,5748
1064851,950064,36
1064851,439456,87243
1064851,1601705,138510
1064851,631419,1990
1064851,1086635,10172
1064851,389306,3610
1064851,575363,22784
1064851,489273,3847067
1064851,190409,3611672
1064851,813589,469
1064851,1382789,4969
1064851,549605,678931
1451096,1422627,55
1451096,190409,81905
1451096,137057,116
1386171,1453770,224666
1399267,1453770,28
721947,1453770,6743
1453770,750859,126
1453770,530280,396
1453770,97860,8241
1453770,343726,6678
1453770,598475,1059
1453770,1386171,233606
1453770,1232643,1147
1453770,721947,2106
1453770,1541442,18617
1453770,1399267,4089
1453770,912653,962
1453770,971321,25781
1453770,274932,119
1453770,190409,415683
190409,88928,8423
631419,88928,172
1422627,88928,11
88928,907767,40
88928,631419,26228
88928,190409,3063541
88928,1382789,89
1386171,1417229,2565
1272999,1417229,36
1417229,640311,234
1417229,1133504,188
1417229,1343860,2564
1417229,1272999,189
1417229,1347107,285
1417229,1411529,9218
1417229,1236445,204
1417229,635384,449165
1417229,380056,162
1417229,246143,1669
1417229,1527843,1557
1417229,1422627,594
1417229,190409,152021
190409,1358867,20024
1601705,1358867,23
411990,1358867,3769
971321,1358867,2036
721947,1358867,805
399324,1358867,412
1358867,721947,21088
1358867,190409,589589
1358867,1601705,1422
1358867,399324,8592
1358867,1382789,2712
1358867,971321,40483
1358867,411990,210612
538127,451684,4222
451684,143755,147
451684,190409,24853
451684,1422627,7
1567405,97860,23
1567405,274932,185
1567405,1399267,352
1567405,1219086,9
1567405,1232643,16
1567405,750859,272
1567405,190409,48416
1567405,1422627,18
1371865,35289,116
1371865,190409,40024
1371865,971321,763
1371865,1422627,395
439456,940393,249
1386171,940393,3151
190409,940393,8823
940393,35289,7500
940393,1219086,15495
940393,1343860,3136
940393,813589,322
940393,1422627,2250
940393,190409,844547
274932,1176747,29
1386171,1176747,17827
1176747,274932,2399
1176747,41009,71
1176747,1378110,794
1176747,1422627,31412
190409,26704,59509
1382789,26704,21
26704,1601705,95
26704,1399267,64
26704,750859,122
26704,384082,871
26704,1087501,146905
26704,813589,175
26704,1422627,57031
26704,190409,5182670
26704,542907,588
26704,1382789,5442
1351629,190409,49810
1386171,1068618,38000
1601705,1068618,31010
411990,1068618,64
538127,1068618,5420
1068618,598475,208
1068618,1601705,8437
1068618,813589,1369
1068618,538127,16577
1068618,411990,113218
1068618,190409,5050062
721947,84050,4079
84050,61403,375
84050,1124667,30
84050,274932,54
84050,389306,95
84050,502609,756
84050,190409,948114
84050,912653,7
84050,813589,8
84050,1382789,63
1386171,1145135,25646
97860,1145135,11
1527843,1145135,11614
190409,1145135,637
884597,1145135,65
1145135,97860,5596
1145135,1219086,913
1145135,1285458,28886
1145135,1124667,3610
1145135,1527843,134670
1145135,884597,2504
1145135,411990,36274
1145135,190409,807562
1145135,813589,384
190409,842063,338
252145,842063,200435
538127,842063,5388
842063,97860,2142
842063,907767,857
842063,380056,89
842063,274932,70
842063,71453,276
842063,538127,40712
842063,1086635,12
842063,190409,236230
842063,252145,4192437
41009,1309844,395
1386171,1309844,155253
1527843,1309844,277524
1411529,1309844,7343
190409,1309844,348072
1541442,1309844,805
1309844,41009,19581
1309844,1399267,55
1309844,1541442,17710
1309844,1236445,3173
1309844,1527843,96556
1309844,1411529,311475
1309844,813589,259
1309844,190409,2936247
1378110,716751,150
1399267,716751,639
97860,716751,291
1386171,716751,221618
190409,716751,1440
716751,598475,572
716751,1378110,295
716751,35289,325
716751,97860,7479
716751,1236445,2936
716751,522593,284
716751,813589,1369
716751,1232643,12214
716751,190409,1549421
1386171,86111,528
97860,86111,290
1527843,86111,10777
190409,86111,16187
1236445,86111,9215
380056,86111,104
252145,86111,355
166461,86111,248300
86111,598475,1330
86111,709934,93762
86111,1582829,19980
86111,380056,40
86111,97860,1633
86111,166461,2129248
86111,1527843,95374
86111,522593,216
86111,252145,1228
86111,1334686,46
86111,1399267,3284
86111,190409,1715086
86111,813589,496
86111,1236445,67791
1386171,44906,232463
439456,44906,54
190409,44906,8895
971321,44906,3016
721947,44906,3647
452998,44906,132281
538127,44906,3068
137447,44906,1445300
44906,1399267,437
44906,389306,4079
44906,137447,20298
44906,452998,1008622
44906,1232643,206
44906,538127,78177
44906,971321,76753
44906,190409,1669898
1386171,1272138,56248
274932,1272138,36
1399267,1272138,10
190409,1272138,19479
240642,1272138,28
971321,1272138,1661
709934,1272138,128236
166461,1272138,304704
1272138,166461,2650281
1272138,709934,2935634
1272138,1124667,1005
1272138,598475,1753
1272138,1422627,2603
1272138,274932,472
1272138,530280,175
1272138,671806,10527
1272138,1399267,703
1272138,971321,13475
1272138,190409,1857675
1272138,240642,2747
1272138,489273,15892
411990,618935,3187
190409,618935,172188
1134113,618935,1755
618935,1601705,78
618935,498017,7658
618935,1236445,4988
618935,1399267,3980
618935,380056,238
618935,1134113,26899
618935,1219086,1683
618935,907767,1720
618935,411990,179483
618935,822596,42
618935,1382789,5460
618935,190409,3065875
1272999,303588,2090
1386171,303588,1748
97860,303588,2342
190409,303588,74183
659801,303588,220764
252145,303588,68486
631419,303588,1737888
757693,303588,7165
452998,303588,929289
399324,303588,617
303588,1272999,6562
303588,126550,48372
303588,544348,3093
303588,97860,20136
303588,1124667,265
303588,757693,30552
303588,1026062,5905
303588,631419,5322
303588,1399267,6806
303588,1570509,17424
303588,252145,2313012
303588,399324,17941
303588,190409,1151207
303588,452998,13987353
1386171,691305,1503
691305,1343860,1638
691305,35289,20
691305,542907,28
691305,1411529,3730
691305,190409,33171
1386171,754189,3769
343726,754189,148
190409,754189,3257
78485,754189,2
137447,754189,1661
754189,907767,650
754189,1124667,531
754189,190409,1126714
754189,671806,86268
754189,78485,41489
754189,399324,5655
770317,1399267,64
770317,1527843,636
770317,1422627,1936
770317,190409,14262
770317,1124667,121
